[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   8536/1    0.265    0.000  138.481  138.481 {built-in method builtins.exec}
        1    0.000    0.000  138.481  138.481 single_finetune.py:1(<module>)
        1    0.000    0.000  129.620  129.620 single_finetune.py:40(main)
        1    0.000    0.000  120.171  120.171 trainer.py:2141(train)
        1    0.567    0.567  120.171  120.171 trainer.py:2254(_inner_training_loop)
     2260    0.132    0.000   92.996    0.041 trainer.py:3734(training_step)
     2260    0.008    0.000   73.378    0.032 accelerator.py:1938(backward)
     2260    0.007    0.000   73.370    0.032 deepspeed.py:165(backward)
6780/4520    0.027    0.000   69.861    0.015 nvtx.py:15(wrapped_fn)
     2260    0.046    0.000   53.037    0.023 engine.py:1976(backward)
     2260    0.027    0.000   47.186    0.021 fused_optimizer.py:370(backward)
     2260    0.022    0.000   47.136    0.021 _tensor.py:525(backward)
     2260    0.013    0.000   47.113    0.021 __init__.py:242(backward)
     2260    0.009    0.000   47.036    0.021 graph.py:816(_engine_run_backward)
     2260   47.024    0.021   47.024    0.021 {method 'run_backward' of 'torch._C._EngineBase' objects}
      915    0.018    0.000   32.433    0.035 __init__.py:1(<module>)
     2260    0.030    0.000   20.305    0.009 engine.py:2176(step)
     2602    0.024    0.000   18.915    0.007 trainer.py:3814(compute_loss)
397764/2602    0.342    0.000   18.879    0.007 module.py:1732(_wrapped_call_impl)
397764/2602    0.617    0.000   18.873    0.007 module.py:1740(_call_impl)
     2602    0.229    0.000   18.621    0.007 modeling_gpt2.py:1346(forward)
     2602    0.255    0.000   17.747    0.007 modeling_gpt2.py:762(forward)
     2260    0.211    0.000   16.989    0.008 engine.py:2110(_take_model_step)
     2260    0.035    0.000   16.771    0.007 engine.py:1837(forward)
     2260    0.864    0.000   16.633    0.007 fused_optimizer.py:246(step)
    31224    0.617    0.000   15.922    0.001 modeling_gpt2.py:391(forward)
 9172/297    0.029    0.000   12.748    0.043 <frozen importlib._bootstrap>:1022(_find_and_load)
 5158/125    0.017    0.000   12.743    0.102 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
 4961/130    0.017    0.000   12.690    0.098 <frozen importlib._bootstrap>:664(_load_unlocked)
 6755/129    0.004    0.000   12.606    0.098 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
12827/5345    0.010    0.000   12.248    0.002 {built-in method builtins.next}
     2613    0.012    0.000   12.193    0.005 data_loader.py:443(__iter__)
 4718/127    0.009    0.000   11.965    0.094 <frozen importlib._bootstrap_external>:877(exec_module)
     2613    0.019    0.000   11.933    0.005 dataloader.py:694(__next__)
     2613    0.146    0.000   11.739    0.004 dataloader.py:753(_next_data)
     2602    0.009    0.000   11.438    0.004 fetch.py:47(fetch)
     2260    0.019    0.000   10.896    0.005 trainer.py:5265(get_batch_samples)
7050/1600    0.011    0.000   10.680    0.007 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     8966    0.017    0.000   10.503    0.001 formatting.py:602(format_table)
     8966    0.005    0.000   10.455    0.001 formatting.py:401(__call__)
