[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    54659    0.031    0.000    0.033    0.000 {built-in method __new__ of type object at 0x562dadf6e5c0}
      977    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
    33091    0.012    0.000    0.014    0.000 {built-in method _abc._abc_instancecheck}
      234    0.000    0.000    0.003    0.000 {built-in method _abc._abc_register}
21814/19817    0.013    0.000    0.014    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
     3142    0.015    0.000    0.015    0.000 {built-in method _codecs.utf_8_decode}
       10    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       10    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        9    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       19    0.848    0.045    0.848    0.045 {built-in method _ctypes.dlopen}
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        3    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       74    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
     4715    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
    52838    0.006    0.000    0.006    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  237/216   16.703    0.070   17.834    0.083 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  237/192    1.155    0.005    2.422    0.013 {built-in method _imp.exec_dynamic}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
      538    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     5309    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
    52838    0.006    0.000    0.006    0.000 {built-in method _imp.release_lock}
      138    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        2    0.000    0.000    0.000    0.000 {built-in method _locale._get_locale_encoding}
       11    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
      149    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
      253    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
    28020    0.005    0.000    0.005    0.000 {built-in method _operator.index}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.length_hint}
        8    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.ne}
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
        2    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
       20    0.136    0.007    0.136    0.007 {built-in method _posixsubprocess.fork_exec}
        3    0.153    0.051    0.153    0.051 {built-in method _socket.getaddrinfo}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      440    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      970    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      784    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _ssl.get_default_verify_paths}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
     4474    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISDIR}
    39690    0.004    0.000    0.004    0.000 {built-in method _stat.S_ISLNK}
       21    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       28    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
     1032    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      117    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
    26167    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
    36594    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      119    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.015    0.004 {built-in method _warnings.warn}
       16    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       12    0.000    0.000    0.000    0.000 {built-in method atexit.register}
10049/9878    0.111    0.000    1.058    0.000 {built-in method builtins.__build_class__}
 1972/977    0.005    0.000   32.200    0.033 {built-in method builtins.__import__}
      991    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    36298    0.012    0.000    0.028    0.000 {built-in method builtins.all}
54779/52251    0.032    0.000    0.243    0.000 {built-in method builtins.any}
    16545    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
      918    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     1496    0.046    0.000    0.046    0.000 {built-in method builtins.compile}
      672    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      104    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
     4339    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
      458    0.011    0.000    0.044    0.000 {built-in method builtins.eval}
   8536/1    0.266    0.000  194.565  194.565 {built-in method builtins.exec}
354279/294465    0.117    0.000    9.157    0.000 {built-in method builtins.getattr}
     2227    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
634159/594155    0.147    0.000   18.433    0.000 {built-in method builtins.hasattr}
51333/48907    0.005    0.000    0.006    0.000 {built-in method builtins.hash}
  2097776    0.151    0.000    0.151    0.000 {built-in method builtins.id}
4403459/3561724    0.584    0.000    1.117    0.000 {built-in method builtins.isinstance}
